2013-01-01T00:15:00.000Z,17.783333333333335
2013-01-01T00:30:00.000Z,6.575377271681621
2013-01-01T00:45:00.000Z,4.496372029796689
2013-01-01T01:00:00.000Z,4.044000606409035
2013-01-01T01:15:00.000Z,4.49081541218638
2013-01-01T01:30:00.000Z,6.707054093567254
2013-01-01T01:45:00.000Z,5.436952734400101
2013-01-01T02:00:00.000Z,5.450810803823704
2013-01-01T02:15:00.000Z,4.4239123322734955
2013-01-01T02:30:00.000Z,4.895354267240231
2013-01-01T02:45:00.000Z,4.829392201411525
2013-01-01T03:00:00.000Z,4.7270049429677945
2013-01-01T03:15:00.000Z,6.063943792480981
2013-01-01T03:30:00.000Z,5.088561840809045
2013-01-01T03:45:00.000Z,5.972641258511713
2013-01-01T04:00:00.000Z,6.163274978634808
2013-01-01T04:15:00.000Z,5.776136642496935
2013-01-01T04:30:00.000Z,7.015254094136773
2013-01-01T04:45:00.000Z,7.121488683420639
2013-01-01T05:00:00.000Z,6.274418633731133
2013-01-01T05:15:00.000Z,6.439655224871054
2013-01-01T05:30:00.000Z,7.071130768364812
2013-01-01T05:45:00.000Z,7.854535932721713
2013-01-01T06:00:00.000Z,6.904411764705881
2013-01-01T06:15:00.000Z,7.982319856244385
2013-01-01T06:30:00.000Z,6.929600122100123
2013-01-01T06:45:00.000Z,8.001199887069452
2013-01-01T07:00:00.000Z,7.499942680776015
2013-01-01T07:15:00.000Z,6.809541892706449
2013-01-01T07:30:00.000Z,6.978268800416342
2013-01-01T07:45:00.000Z,6.341704174820613
2013-01-01T08:00:00.000Z,9.267882129774987
2013-01-01T08:15:00.000Z,8.566904761904762
2013-01-01T08:30:00.000Z,6.264788450543167
2013-01-01T08:45:00.000Z,7.0043984220907305
2013-01-01T09:00:00.000Z,6.105659722222221
2013-01-01T09:15:00.000Z,8.389644160907318
2013-01-01T09:30:00.000Z,5.866319897011201
2013-01-01T09:45:00.000Z,5.025762524611454
2013-01-01T10:00:00.000Z,4.779232615355061
2013-01-01T10:15:00.000Z,5.8785605586825085
2013-01-01T10:30:00.000Z,5.2910536263253665
2013-01-01T10:45:00.000Z,5.828317207535696
2013-01-01T11:00:00.000Z,5.685835458658988
2013-01-01T11:15:00.000Z,4.624735962821901
2013-01-01T11:30:00.000Z,4.9767768363116245
2013-01-01T11:45:00.000Z,6.347981355167605
2013-01-01T12:00:00.000Z,4.742398880098285
2013-01-01T12:15:00.000Z,4.829872557997559
2013-01-01T12:30:00.000Z,5.637163647180735
2013-01-01T12:45:00.000Z,4.992313222663495
2013-01-01T13:00:00.000Z,5.176999069151098
2013-01-01T13:15:00.000Z,7.989074604394648
2013-01-01T13:30:00.000Z,4.6829316910798395
2013-01-01T13:45:00.000Z,6.7361264323072625
2013-01-01T14:00:00.000Z,3.5941132958935893
2013-01-01T14:15:00.000Z,7.08266186417749
2013-01-01T14:30:00.000Z,5.174542172282791
2013-01-01T14:45:00.000Z,5.510977156013921
2013-01-01T15:00:00.000Z,5.393389992360581
2013-01-01T15:15:00.000Z,5.4143492842253576
2013-01-01T15:30:00.000Z,5.467502603940959
2013-01-01T15:45:00.000Z,5.538074452321441
2013-01-01T16:00:00.000Z,5.0334788713569765
2013-01-01T16:15:00.000Z,4.424727972286113
2013-01-01T16:30:00.000Z,5.202561804763565
2013-01-01T16:45:00.000Z,4.572951989961106
2013-01-01T17:00:00.000Z,5.047583111402454
2013-01-01T17:15:00.000Z,4.734109394723818
2013-01-01T17:30:00.000Z,6.4030730514465475
2013-01-01T17:45:00.000Z,7.485037446215665
2013-01-01T18:00:00.000Z,4.052285274157402
2013-01-01T18:15:00.000Z,3.788564420584968
2013-01-01T18:30:00.000Z,4.673226199837889
2013-01-01T18:45:00.000Z,4.66136337170793
2013-01-01T19:00:00.000Z,5.384956278634096
2013-01-01T19:15:00.000Z,4.825413548447022
2013-01-01T19:30:00.000Z,4.601484843852345
2013-01-01T19:45:00.000Z,4.42134710550887
2013-01-01T20:00:00.000Z,3.5562721896159406
2013-01-01T20:15:00.000Z,4.555764425343633
2013-01-01T20:30:00.000Z,4.710792140464273
2013-01-01T20:45:00.000Z,5.636518361862398
2013-01-01T21:00:00.000Z,3.847700296417877
2013-01-01T21:15:00.000Z,5.313201782641036
2013-01-01T21:30:00.000Z,4.465228979503173
2013-01-01T21:45:00.000Z,3.7237664456902895
2013-01-01T22:00:00.000Z,4.515261137032305
2013-01-01T22:15:00.000Z,5.430106619934602
2013-01-01T22:30:00.000Z,4.516252825345746
2013-01-01T22:45:00.000Z,4.876492885219356
2013-01-01T23:00:00.000Z,4.544372178385849
2013-01-01T23:15:00.000Z,5.776837522045855
2013-01-01T23:30:00.000Z,4.52980295118593
2013-01-01T23:45:00.000Z,5.034240981240981
2013-01-02T00:00:00.000Z,4.666181746031749
2013-01-02T00:15:00.000Z,6.117114682539684
2013-01-02T00:30:00.000Z,5.709281290799149
2013-01-02T00:45:00.000Z,5.753274711399711
2013-01-02T01:00:00.000Z,4.811461929124265
2013-01-02T01:15:00.000Z,5.605411764705882
2013-01-02T01:30:00.000Z,5.2268128654970765
2013-01-02T01:45:00.000Z,7.2596726190476195
2013-01-02T02:00:00.000Z,6.113439716312057
2013-01-02T02:15:00.000Z,6.151180555555555
2013-01-02T02:30:00.000Z,6.708481481481481
2013-01-02T02:45:00.000Z,10.230030864197532
2013-01-02T03:00:00.000Z,8.617105263157894
2013-01-02T03:15:00.000Z,5.355666666666666
2013-01-02T03:30:00.000Z,7.17391304347826
2013-01-02T03:45:00.000Z,5.387745098039216
