153.161->153.161,10,10,2013-01-01T01:00:00.000Z
157.160->156.162,8,24,2013-01-01T02:30:00.000Z
154.165->154.161,6,12,2013-01-01T05:30:00.000Z
154.165->154.161,6,6,2013-01-01T07:00:00.000Z
156.159->156.163,4,8,2013-01-01T07:30:00.000Z
154.165->154.161,6,6,2013-01-01T08:00:00.000Z
154.164->154.161,3,15,2013-01-01T08:30:00.000Z
157.160->154.161,5,10,2013-01-01T09:30:00.000Z
156.161->154.161,8,8,2013-01-01T11:00:00.000Z
157.160->154.161,9,9,2013-01-01T12:00:00.000Z
156.158->154.161,11,22,2013-01-01T13:30:00.000Z
156.162->154.161,18,18,2013-01-01T14:00:00.000Z
157.160->154.161,14,14,2013-01-01T15:00:00.000Z
156.159->154.161,10,10,2013-01-01T15:30:00.000Z
154.161->155.158,10,10,2013-01-01T16:30:00.000Z
154.161->155.158,10,10,2013-01-01T17:00:00.000Z
154.159->154.161,15,15,2013-01-01T18:30:00.000Z
156.159->154.161,11,11,2013-01-01T20:00:00.000Z
154.161->155.160,8,24,2013-01-01T20:30:00.000Z
156.159->154.159,7,14,2013-01-01T21:00:00.000Z
154.161->156.162,6,24,2013-01-01T21:30:00.000Z
154.159->154.161,13,13,2013-01-01T22:00:00.000Z
154.161->155.160,13,26,2013-01-01T22:30:00.000Z
154.159->154.161,6,6,2013-01-02T01:00:00.000Z
152.163->154.159,4,12,2013-01-02T01:30:00.000Z
154.165->154.166,3,6,2013-01-02T02:00:00.000Z
154.159->153.160,4,4,2013-01-02T02:30:00.000Z
151.163->156.161,3,3,2013-01-02T03:00:00.000Z
174.161->174.161,2,20,2013-01-02T03:30:00.000Z
153.163->153.163,2,10,2013-01-02T04:00:00.000Z
154.160->156.159,6,36,2013-01-02T06:30:00.000Z
156.160->155.159,11,11,2013-01-02T07:00:00.000Z
154.159->155.158,13,26,2013-01-02T08:00:00.000Z
154.159->156.159,17,17,2013-01-02T08:30:00.000Z
156.160->157.158,16,16,2013-01-02T09:00:00.000Z
156.160->157.158,18,18,2013-01-02T09:30:00.000Z
159.155->157.158,10,10,2013-01-02T12:30:00.000Z
156.160->157.158,13,13,2013-01-02T13:00:00.000Z
157.158->156.159,13,13,2013-01-02T13:30:00.000Z
156.159->157.158,11,22,2013-01-02T14:00:00.000Z
157.158->156.160,11,11,2013-01-02T15:00:00.000Z
154.159->154.161,11,11,2013-01-02T16:00:00.000Z
154.161->154.159,13,13,2013-01-02T18:30:00.000Z
155.158->155.156,14,14,2013-01-02T19:00:00.000Z
156.158->155.159,15,15,2013-01-02T19:30:00.000Z
156.159->154.161,10,10,2013-01-02T21:30:00.000Z
153.162->151.163,7,21,2013-01-02T22:30:00.000Z
154.159->156.160,13,13,2013-01-02T23:00:00.000Z
155.164->154.161,5,25,2013-01-03T00:30:00.000Z
154.159->156.158,4,20,2013-01-03T01:00:00.000Z
152.163->152.163,3,6,2013-01-03T02:00:00.000Z
154.166->153.168,3,12,2013-01-03T03:30:00.000Z
153.161->155.159,11,11,2013-01-03T06:30:00.000Z
154.159->155.159,12,24,2013-01-03T07:00:00.000Z
154.159->155.158,18,18,2013-01-03T07:30:00.000Z
